/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\Sebastian\Desktop\Coding\FEM2\Projekt\CAD\Balken_9.stp
/title,Rad_Shell--Statisch-mechanisch (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Sebastian\Desktop\Coding\FEM2\Projekt\ANSYS\_ProjectScratch\ScrEDEA\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Sebastian\Desktop\Coding\FEM2\Projekt\ANSYS\Rad_Shell_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Sebastian\Desktop\Coding\FEM2\Projekt\ANSYS\Rad_Shell_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2293
(1i9,3e20.9e3)
        1     9.000000000E+03     6.942999878E+02     0.000000000E+00
        2     8.900000000E+03     6.943000000E+02     0.000000000E+00
        3     9.000000000E+03     5.951142753E+02     0.000000000E+00
        4     8.900000000E+03     5.951142857E+02     0.000000000E+00
        5     9.000000000E+03     4.959285627E+02     0.000000000E+00
        6     8.900000000E+03     4.959285714E+02     0.000000000E+00
        7     9.000000000E+03     3.967428502E+02     0.000000000E+00
        8     8.900000000E+03     3.967428571E+02     0.000000000E+00
        9     9.000000000E+03     2.975571376E+02     0.000000000E+00
       10     8.900000000E+03     2.975571429E+02     0.000000000E+00
       11     9.000000000E+03     1.983714251E+02     0.000000000E+00
       12     8.900000000E+03     1.983714286E+02     0.000000000E+00
       13     9.000000000E+03     9.918571254E+01     0.000000000E+00
       14     8.900000000E+03     9.918571429E+01     0.000000000E+00
       15     9.000000000E+03     1.392832536E-28     0.000000000E+00
       16     8.900000000E+03     1.377356619E-28     0.000000000E+00
       17     8.800000000E+03     6.943000000E+02     0.000000000E+00
       18     8.800000000E+03     5.951142857E+02     0.000000000E+00
       19     8.800000000E+03     4.959285714E+02     0.000000000E+00
       20     8.800000000E+03     3.967428571E+02     0.000000000E+00
       21     8.800000000E+03     2.975571429E+02     0.000000000E+00
       22     8.800000000E+03     1.983714286E+02     0.000000000E+00
       23     8.800000000E+03     9.918571429E+01     0.000000000E+00
       24     8.800000000E+03     1.361880702E-28     0.000000000E+00
       25     8.700000000E+03     6.943000000E+02     0.000000000E+00
       26     8.700000000E+03     5.951142857E+02     0.000000000E+00
       27     8.700000000E+03     4.959285714E+02     0.000000000E+00
       28     8.700000000E+03     3.967428571E+02     0.000000000E+00
       29     8.700000000E+03     2.975571429E+02     0.000000000E+00
       30     8.700000000E+03     1.983714286E+02     0.000000000E+00
       31     8.700000000E+03     9.918571429E+01     0.000000000E+00
       32     8.700000000E+03     1.346404785E-28     0.000000000E+00
       33     8.600000000E+03     6.943000000E+02     0.000000000E+00
       34     8.600000000E+03     5.951142857E+02     0.000000000E+00
       35     8.600000000E+03     4.959285714E+02     0.000000000E+00
       36     8.600000000E+03     3.967428571E+02     0.000000000E+00
       37     8.600000000E+03     2.975571429E+02     0.000000000E+00
       38     8.600000000E+03     1.983714286E+02     0.000000000E+00
       39     8.600000000E+03     9.918571429E+01     0.000000000E+00
       40     8.600000000E+03     1.330928868E-28     0.000000000E+00
       41     8.500000000E+03     6.943000000E+02     0.000000000E+00
       42     8.500000000E+03     5.951142857E+02     0.000000000E+00
       43     8.500000000E+03     4.959285714E+02     0.000000000E+00
       44     8.500000000E+03     3.967428571E+02     0.000000000E+00
       45     8.500000000E+03     2.975571429E+02     0.000000000E+00
       46     8.500000000E+03     1.983714286E+02     0.000000000E+00
       47     8.500000000E+03     9.918571429E+01     0.000000000E+00
       48     8.500000000E+03     1.315452950E-28     0.000000000E+00
